timestamp,actual,m1_long_predict,m1_long_upper,m1_long_lower,m2_long_predict,m2_long_upper,m2_long_lower,m1_future_predict,m1_future_upper,m1_future_lower,m2_future_predict,m2_future_upper,m2_future_lower
2017-08-29T01:45:00,4945.60
2017-08-29T01:50:00,4632.71
2017-08-29T01:55:00,3511.63
2017-08-29T02:00:00,3981.37
2017-08-29T02:05:00,4618.97
2017-08-29T02:10:00,4777.10
2017-08-29T02:15:00,4619.37
2017-08-29T02:20:00,4140.86
2017-08-29T02:25:00,4693.02
2017-08-29T02:30:00,4533.29
2017-08-29T02:35:00,4838.97
2017-08-29T02:40:00,3581.93
2017-08-29T02:45:00,4643.29
2017-08-29T02:50:00,4001.62
2017-08-29T02:55:00,5782.19
2017-08-29T03:00:00,5834.68
2017-08-29T03:05:00,5838.10
2017-08-29T03:10:00,5048.90
2017-08-29T03:15:00,3920.48
2017-08-29T03:20:00,4451.50
2017-08-29T03:25:00,3744.49
2017-08-29T03:30:00,3696.61
2017-08-29T03:35:00,3978.78
2017-08-29T03:40:00,3621.39
2017-08-29T03:45:00,3933.81
2017-08-29T03:50:00,3913.80
2017-08-29T03:55:00,3636.39
2017-08-29T04:00:00,3506.13
2017-08-29T04:05:00,3714.41
2017-08-29T04:10:00,3696.31
2017-08-29T04:15:00,3735.56
2017-08-29T04:20:00,3942.50
2017-08-29T04:25:00,4321.73
2017-08-29T04:30:00,5853.15
2017-08-29T04:35:00,3608.17
2017-08-29T04:40:00,3519.78
2017-08-29T04:45:00,3707.22
2017-08-29T04:50:00,3561.68
2017-08-29T04:55:00,3547.42
2017-08-29T05:00:00,3634.25
2017-08-29T05:05:00,3646.81
2017-08-29T05:10:00,3942.17
2017-08-29T05:15:00,3574.16
2017-08-29T05:20:00,3533.82
2017-08-29T05:25:00,3488.48
2017-08-29T05:30:00,3517.41
2017-08-29T05:35:00,3542.65
2017-08-29T05:40:00,4526.19
2017-08-29T05:45:00,5292.43
2017-08-29T05:50:00,3638.90
2017-08-29T05:55:00,3877.78
2017-08-29T06:00:00,3547.15
2017-08-29T06:05:00,3565.96
2017-08-29T06:10:00,3581.11
2017-08-29T06:15:00,3698.62
2017-08-29T06:20:00,4443.71
2017-08-29T06:25:00,3575.14
2017-08-29T06:30:00,3517.81
2017-08-29T06:35:00,3526.71
2017-08-29T06:40:00,3538.46
2017-08-29T06:45:00,3501.84
2017-08-29T06:50:00,3477.71
2017-08-29T06:55:00,3477.63
2017-08-29T07:00:00,3654.88
2017-08-29T07:05:00,3522.12
2017-08-29T07:10:00,3482.06
2017-08-29T07:15:00,3498.94
2017-08-29T07:20:00,3481.26
2017-08-29T07:25:00,3512.92
2017-08-29T07:30:00,3475.01
2017-08-29T07:35:00,3526.73
2017-08-29T07:40:00,3561.84
2017-08-29T07:45:00,3514.20
2017-08-29T07:50:00,3491.86
2017-08-29T07:55:00,3494.75
2017-08-29T08:00:00,3490.27
2017-08-29T08:05:00,3505.02
2017-08-29T08:10:00,4421.88
2017-08-29T08:15:00,5842.27
2017-08-29T08:20:00,4733.91
2017-08-29T08:25:00,3530.69
2017-08-29T08:30:00,3530.28
2017-08-29T08:35:00,3521.42
2017-08-29T08:40:00,3512.55
2017-08-29T08:45:00,3507.69
2017-08-29T08:50:00,3507.79
2017-08-29T08:55:00,3513.86
2017-08-29T09:00:00,4237.57
2017-08-29T09:05:00,3526.18
2017-08-29T09:10:00,3569.53
2017-08-29T09:15:00,3580.63
2017-08-29T09:20:00,3510.41
2017-08-29T09:25:00,3490.21
2017-08-29T09:30:00,3532.94
2017-08-29T09:35:00,3494.97
2017-08-29T09:40:00,3519.31
2017-08-29T09:45:00,3524.43
2017-08-29T09:50:00,3528.82
2017-08-29T09:55:00,4656.08
2017-08-29T10:00:00,3745.29
2017-08-29T10:05:00,3510.09
2017-08-29T10:10:00,3509.58
2017-08-29T10:15:00,3510.54
2017-08-29T10:20:00,3521.28
2017-08-29T10:25:00,3504.24
2017-08-29T10:30:00,3494.89
2017-08-29T10:35:00,3501.25
2017-08-29T10:40:00,5456.94
2017-08-29T10:45:00,4636.93
2017-08-29T10:50:00,3526.81
2017-08-29T10:55:00,3534.78
2017-08-29T11:00:00,3528.74
2017-08-29T11:05:00,3700.25
2017-08-29T11:10:00,3985.04
2017-08-29T11:15:00,3843.77
