HaaS-Cluster-2 - CPU|Host Provisioned Capacity (MHz)

Date & Time,Value,Low DT,High DT,Smooth,
2017-09-15T09:34-0700,332799.96875,-,-,-,
2017-09-15T09:39-0700,332799.96875,-,-,-,
2017-09-15T09:44-0700,332799.96875,-,-,-,
2017-09-15T09:49-0700,332799.96875,-,-,-,
2017-09-15T09:54-0700,332799.96875,-,-,-,
2017-09-15T09:59-0700,332799.96875,-,-,-,
2017-09-15T10:04-0700,332799.96875,-,-,-,
2017-09-15T10:09-0700,332799.96875,-,-,-,
2017-09-15T10:14-0700,332799.96875,-,-,-,
2017-09-15T10:19-0700,332799.96875,-,-,-,
2017-09-15T10:24-0700,332799.96875,-,-,-,
2017-09-15T10:29-0700,332799.96875,-,-,-,
2017-09-15T10:34-0700,332799.96875,-,-,-,
2017-09-15T10:39-0700,332799.96875,-,-,-,
2017-09-15T10:44-0700,332799.96875,-,-,-,
2017-09-15T10:49-0700,332799.96875,-,-,-,
2017-09-15T10:54-0700,332799.96875,-,-,-,
2017-09-15T10:59-0700,332799.96875,-,-,-,
2017-09-15T11:04-0700,332799.96875,-,-,-,
2017-09-15T11:09-0700,332799.96875,-,-,-,
2017-09-15T11:14-0700,332799.96875,-,-,-,
2017-09-15T11:19-0700,332799.96875,-,-,-,
2017-09-15T11:24-0700,332799.96875,-,-,-,
2017-09-15T11:29-0700,332799.96875,-,-,-,
2017-09-15T11:34-0700,332799.96875,-,-,-,
2017-09-15T11:39-0700,332799.96875,-,-,-,
2017-09-15T11:44-0700,332799.96875,-,-,-,
2017-09-15T11:49-0700,332799.96875,-,-,-,
2017-09-15T11:54-0700,332799.96875,-,-,-,
2017-09-15T11:59-0700,332799.96875,-,-,-,
2017-09-15T12:04-0700,332799.96875,-,-,-,
2017-09-15T12:09-0700,332799.96875,-,-,-,
2017-09-15T12:14-0700,332799.96875,-,-,-,
2017-09-15T12:19-0700,332799.96875,-,-,-,
2017-09-15T12:24-0700,332799.96875,-,-,-,
2017-09-15T12:29-0700,332799.96875,-,-,-,
2017-09-15T12:34-0700,332799.96875,-,-,-,
2017-09-15T12:39-0700,332799.96875,-,-,-,
2017-09-15T12:44-0700,332799.96875,-,-,-,
2017-09-15T12:49-0700,332799.96875,-,-,-,
2017-09-15T12:54-0700,332799.96875,-,-,-,
2017-09-15T12:59-0700,332799.96875,-,-,-,
2017-09-15T13:04-0700,332799.96875,-,-,-,
2017-09-15T13:09-0700,332799.96875,-,-,-,
2017-09-15T13:14-0700,332799.96875,-,-,-,
2017-09-15T13:19-0700,332799.96875,-,-,-,
2017-09-15T13:24-0700,332799.96875,-,-,-,
2017-09-15T13:29-0700,332799.96875,-,-,-,
2017-09-15T13:34-0700,332799.96875,-,-,-,
2017-09-15T13:39-0700,332799.96875,-,-,-,
2017-09-15T13:44-0700,332799.96875,-,-,-,
2017-09-15T13:49-0700,332799.96875,-,-,-,
2017-09-15T13:54-0700,332799.96875,-,-,-,
2017-09-15T13:59-0700,332799.96875,-,-,-,
2017-09-15T14:04-0700,332799.96875,-,-,-,
2017-09-15T14:09-0700,332799.96875,-,-,-,
2017-09-15T14:14-0700,332799.96875,-,-,-,
2017-09-15T14:19-0700,332799.96875,-,-,-,
2017-09-15T14:24-0700,332799.96875,-,-,-,
2017-09-15T14:29-0700,332799.96875,-,-,-,
2017-09-15T14:34-0700,332799.96875,-,-,-,
2017-09-15T14:39-0700,332799.96875,-,-,-,
2017-09-15T14:44-0700,332799.96875,-,-,-,
2017-09-15T14:49-0700,332799.96875,-,-,-,
2017-09-15T14:54-0700,332799.96875,-,-,-,
2017-09-15T14:59-0700,332799.96875,-,-,-,
2017-09-15T15:04-0700,332799.96875,-,-,-,
2017-09-15T15:09-0700,332799.96875,-,-,-,
2017-09-15T15:14-0700,332799.96875,-,-,-,
2017-09-15T15:19-0700,332799.96875,-,-,-,
2017-09-15T15:24-0700,332799.96875,-,-,-,
2017-09-15T15:29-0700,332799.96875,-,-,-,
2017-09-15T15:34-0700,332799.96875,-,-,-,
2017-09-15T15:39-0700,332799.96875,-,-,-,
2017-09-15T15:44-0700,332799.96875,-,-,-,
2017-09-15T15:49-0700,332799.96875,-,-,-,
2017-09-15T15:54-0700,332799.96875,-,-,-,
2017-09-15T15:59-0700,332799.96875,-,-,-,
2017-09-15T16:04-0700,332799.96875,-,-,-,
2017-09-15T16:09-0700,332799.96875,-,-,-,
2017-09-15T16:14-0700,332799.96875,-,-,-,
2017-09-15T16:19-0700,332799.96875,-,-,-,
2017-09-15T16:24-0700,332799.96875,-,-,-,
2017-09-15T16:29-0700,332799.96875,-,-,-,
2017-09-15T16:34-0700,332799.96875,-,-,-,
2017-09-15T16:39-0700,332799.96875,-,-,-,
2017-09-15T16:44-0700,332799.96875,-,-,-,
2017-09-15T16:49-0700,332799.96875,-,-,-,
2017-09-15T16:54-0700,332799.96875,-,-,-,
2017-09-15T16:59-0700,332799.96875,-,-,-,
2017-09-15T17:04-0700,332799.96875,-,-,-,
2017-09-15T17:09-0700,332799.96875,-,-,-,
2017-09-15T17:14-0700,332799.96875,-,-,-,
2017-09-15T17:19-0700,332799.96875,-,-,-,
2017-09-15T17:24-0700,332799.96875,-,-,-,
2017-09-15T17:29-0700,332799.96875,-,-,-,
2017-09-15T17:34-0700,332799.96875,-,-,-,
2017-09-15T17:39-0700,332799.96875,-,-,-,
2017-09-15T17:44-0700,332799.96875,-,-,-,
2017-09-15T17:49-0700,332799.96875,-,-,-,
2017-09-15T17:54-0700,332799.96875,-,-,-,
2017-09-15T17:59-0700,332799.96875,-,-,-,
2017-09-15T18:04-0700,332799.96875,-,-,-,
2017-09-15T18:09-0700,332799.96875,-,-,-,
2017-09-15T18:14-0700,332799.96875,-,-,-,
2017-09-15T18:19-0700,332799.96875,-,-,-,
2017-09-15T18:24-0700,332799.96875,-,-,-,
2017-09-15T18:29-0700,332799.96875,-,-,-,
2017-09-15T18:34-0700,332799.96875,-,-,-,
2017-09-15T18:39-0700,332799.96875,-,-,-,
2017-09-15T18:44-0700,332799.96875,-,-,-,
2017-09-15T18:49-0700,332799.96875,-,-,-,
2017-09-15T18:54-0700,332799.96875,-,-,-,
2017-09-15T18:59-0700,332799.96875,-,-,-,
2017-09-15T19:04-0700,332799.96875,-,-,-,
2017-09-15T19:09-0700,332799.96875,-,-,-,
2017-09-15T19:14-0700,332799.96875,-,-,-,
2017-09-15T19:19-0700,332799.96875,-,-,-,
2017-09-15T19:24-0700,332799.96875,-,-,-,
2017-09-15T19:29-0700,332799.96875,-,-,-,
2017-09-15T19:34-0700,332799.96875,-,-,-,
2017-09-15T19:39-0700,332799.96875,-,-,-,
2017-09-15T19:44-0700,332799.96875,-,-,-,
2017-09-15T19:49-0700,332799.96875,-,-,-,
2017-09-15T19:54-0700,332799.96875,-,-,-,
2017-09-15T19:59-0700,332799.96875,-,-,-,
2017-09-15T20:04-0700,332799.96875,-,-,-,
2017-09-15T20:09-0700,332799.96875,-,-,-,
2017-09-15T20:14-0700,332799.96875,-,-,-,
2017-09-15T20:19-0700,332799.96875,-,-,-,
2017-09-15T20:24-0700,332799.96875,-,-,-,
2017-09-15T20:29-0700,332799.96875,-,-,-,
2017-09-15T20:34-0700,332799.96875,-,-,-,
2017-09-15T20:39-0700,332799.96875,-,-,-,
2017-09-15T20:44-0700,332799.96875,-,-,-,
2017-09-15T20:49-0700,332799.96875,-,-,-,
2017-09-15T20:54-0700,332799.96875,-,-,-,
2017-09-15T20:59-0700,332799.96875,-,-,-,
2017-09-15T21:04-0700,332799.96875,-,-,-,
2017-09-15T21:09-0700,332799.96875,-,-,-,
2017-09-15T21:14-0700,332799.96875,-,-,-,
2017-09-15T21:19-0700,332799.96875,-,-,-,
2017-09-15T21:24-0700,332799.96875,-,-,-,
2017-09-15T21:29-0700,332799.96875,-,-,-,
2017-09-15T21:34-0700,332799.96875,-,-,-,
2017-09-15T21:39-0700,332799.96875,-,-,-,
2017-09-15T21:44-0700,332799.96875,-,-,-,
2017-09-15T21:49-0700,332799.96875,-,-,-,
2017-09-15T21:54-0700,332799.96875,-,-,-,
2017-09-15T21:59-0700,332799.96875,-,-,-,
2017-09-15T22:04-0700,332799.96875,-,-,-,
2017-09-15T22:09-0700,332799.96875,-,-,-,
2017-09-15T22:14-0700,332799.96875,-,-,-,
2017-09-15T22:19-0700,332799.96875,-,-,-,
2017-09-15T22:24-0700,332799.96875,-,-,-,
2017-09-15T22:29-0700,332799.96875,-,-,-,
2017-09-15T22:34-0700,332799.96875,-,-,-,
2017-09-15T22:39-0700,332799.96875,-,-,-,
2017-09-15T22:44-0700,332799.96875,-,-,-,
2017-09-15T22:49-0700,332799.96875,-,-,-,
2017-09-15T22:54-0700,332799.96875,-,-,-,
2017-09-15T22:59-0700,332799.96875,-,-,-,
2017-09-15T23:04-0700,332799.96875,-,-,-,
2017-09-15T23:09-0700,332799.96875,-,-,-,
2017-09-15T23:14-0700,207999.96875,-,-,-,
2017-09-15T23:19-0700,332799.96875,-,-,-,
2017-09-15T23:24-0700,332799.96875,-,-,-,
2017-09-15T23:29-0700,332799.96875,-,-,-,
2017-09-15T23:34-0700,332799.96875,-,-,-,
2017-09-15T23:39-0700,332799.96875,-,-,-,
2017-09-15T23:44-0700,332799.96875,-,-,-,
2017-09-15T23:49-0700,332799.96875,-,-,-,
2017-09-15T23:54-0700,332799.96875,-,-,-,
2017-09-15T23:59-0700,332799.96875,-,-,-,
2017-09-16T00:04-0700,332799.96875,-,-,-,
2017-09-16T00:09-0700,332799.96875,-,-,-,
2017-09-16T00:14-0700,332799.96875,-,-,-,
2017-09-16T00:19-0700,332799.96875,-,-,-,
2017-09-16T00:24-0700,332799.96875,-,-,-,
2017-09-16T00:29-0700,332799.96875,-,-,-,
2017-09-16T00:34-0700,332799.96875,-,-,-,
2017-09-16T00:39-0700,332799.96875,-,-,-,
2017-09-16T00:44-0700,332799.96875,-,-,-,
2017-09-16T00:49-0700,332799.96875,-,-,-,
2017-09-16T00:54-0700,332799.96875,-,-,-,
2017-09-16T00:59-0700,332799.96875,-,-,-,
2017-09-16T01:04-0700,332799.96875,-,-,-,
2017-09-16T01:09-0700,332799.96875,-,-,-,
2017-09-16T01:14-0700,332799.96875,-,-,-,
2017-09-16T01:19-0700,332799.96875,-,-,-,
2017-09-16T01:24-0700,332799.96875,-,-,-,
2017-09-16T01:29-0700,332799.96875,-,-,-,
2017-09-16T01:34-0700,332799.96875,-,-,-,
2017-09-16T01:39-0700,332799.96875,-,-,-,
2017-09-16T01:44-0700,332799.96875,-,-,-,
2017-09-16T01:49-0700,332799.96875,-,-,-,
2017-09-16T01:54-0700,332799.96875,-,-,-,
2017-09-16T01:59-0700,332799.96875,-,-,-,
2017-09-16T02:04-0700,332799.96875,-,-,-,
2017-09-16T02:09-0700,332799.96875,-,-,-,
2017-09-16T02:14-0700,332799.96875,-,-,-,
2017-09-16T02:19-0700,332799.96875,-,-,-,
2017-09-16T02:24-0700,332799.96875,-,-,-,
2017-09-16T02:29-0700,332799.96875,-,-,-,
2017-09-16T02:34-0700,332799.96875,-,-,-,
2017-09-16T02:39-0700,332799.96875,-,-,-,
2017-09-16T02:44-0700,332799.96875,-,-,-,
2017-09-16T02:49-0700,332799.96875,-,-,-,
2017-09-16T02:54-0700,332799.96875,-,-,-,
2017-09-16T02:59-0700,332799.96875,-,-,-,
2017-09-16T03:04-0700,332799.96875,-,-,-,
2017-09-16T03:09-0700,332799.96875,-,-,-,
2017-09-16T03:14-0700,332799.96875,-,-,-,
2017-09-16T03:19-0700,332799.96875,-,-,-,
2017-09-16T03:24-0700,332799.96875,-,-,-,
2017-09-16T03:29-0700,332799.96875,-,-,-,
2017-09-16T03:34-0700,332799.96875,-,-,-,
2017-09-16T03:39-0700,332799.96875,-,-,-,
2017-09-16T03:44-0700,332799.96875,-,-,-,
2017-09-16T03:49-0700,332799.96875,-,-,-,
2017-09-16T03:54-0700,332799.96875,-,-,-,
2017-09-16T03:59-0700,332799.96875,-,-,-,
2017-09-16T04:04-0700,332799.96875,-,-,-,
2017-09-16T04:09-0700,332799.96875,-,-,-,
2017-09-16T04:14-0700,332799.96875,-,-,-,
2017-09-16T04:19-0700,332799.96875,-,-,-,
2017-09-16T04:24-0700,332799.96875,-,-,-,
2017-09-16T04:29-0700,332799.96875,-,-,-,
2017-09-16T04:34-0700,332799.96875,-,-,-,
2017-09-16T04:39-0700,332799.96875,-,-,-,
2017-09-16T04:44-0700,332799.96875,-,-,-,
2017-09-16T04:49-0700,332799.96875,-,-,-,
2017-09-16T04:54-0700,332799.96875,-,-,-,
2017-09-16T04:59-0700,332799.96875,-,-,-,
2017-09-16T05:04-0700,332799.96875,-,-,-,
2017-09-16T05:09-0700,332799.96875,-,-,-,
2017-09-16T05:14-0700,332799.96875,-,-,-,
2017-09-16T05:19-0700,332799.96875,-,-,-,
2017-09-16T05:24-0700,332799.96875,-,-,-,
2017-09-16T05:29-0700,332799.96875,-,-,-,
2017-09-16T05:34-0700,332799.96875,-,-,-,
2017-09-16T05:39-0700,332799.96875,-,-,-,
2017-09-16T05:44-0700,332799.96875,-,-,-,
2017-09-16T05:49-0700,332799.96875,-,-,-,
2017-09-16T05:54-0700,332799.96875,-,-,-,
2017-09-16T05:59-0700,332799.96875,-,-,-,
2017-09-16T06:04-0700,332799.96875,-,-,-,
2017-09-16T06:09-0700,332799.96875,-,-,-,
2017-09-16T06:14-0700,332799.96875,-,-,-,
2017-09-16T06:19-0700,332799.96875,-,-,-,
2017-09-16T06:24-0700,332799.96875,-,-,-,
2017-09-16T06:29-0700,332799.96875,-,-,-,
2017-09-16T06:34-0700,332799.96875,-,-,-,
2017-09-16T06:39-0700,332799.96875,-,-,-,
2017-09-16T06:44-0700,332799.96875,-,-,-,
2017-09-16T06:49-0700,332799.96875,-,-,-,
2017-09-16T06:54-0700,332799.96875,-,-,-,
2017-09-16T06:59-0700,332799.96875,-,-,-,
2017-09-16T07:04-0700,332799.96875,-,-,-,
2017-09-16T07:09-0700,332799.96875,-,-,-,
2017-09-16T07:14-0700,332799.96875,-,-,-,
2017-09-16T07:19-0700,332799.96875,-,-,-,
2017-09-16T07:24-0700,332799.96875,-,-,-,
2017-09-16T07:29-0700,332799.96875,-,-,-,
2017-09-16T07:34-0700,332799.96875,-,-,-,
2017-09-16T07:39-0700,332799.96875,-,-,-,
2017-09-16T07:44-0700,332799.96875,-,-,-,
2017-09-16T07:49-0700,332799.96875,-,-,-,
2017-09-16T07:54-0700,332799.96875,-,-,-,
2017-09-16T07:59-0700,332799.96875,-,-,-,
2017-09-16T08:04-0700,332799.96875,-,-,-,
2017-09-16T08:09-0700,332799.96875,-,-,-,
2017-09-16T08:14-0700,332799.96875,-,-,-,
2017-09-16T08:19-0700,332799.96875,-,-,-,
2017-09-16T08:24-0700,332799.96875,-,-,-,
2017-09-16T08:29-0700,332799.96875,-,-,-,
2017-09-16T08:34-0700,332799.96875,-,-,-,
2017-09-16T08:39-0700,332799.96875,-,-,-,
2017-09-16T08:44-0700,332799.96875,-,-,-,
2017-09-16T08:49-0700,332799.96875,-,-,-,
2017-09-16T08:54-0700,332799.96875,-,-,-,
2017-09-16T08:59-0700,332799.96875,-,-,-,
2017-09-16T09:04-0700,332799.96875,-,-,-,
2017-09-16T09:09-0700,332799.96875,-,-,-,
2017-09-16T09:14-0700,332799.96875,-,-,-,
2017-09-16T09:19-0700,332799.96875,-,-,-,
2017-09-16T09:24-0700,332799.96875,-,-,-,
2017-09-16T09:29-0700,332799.96875,-,-,-,
2017-09-16T09:34-0700,332799.96875,-,-,-,
2017-09-16T09:39-0700,332799.96875,-,-,-,
2017-09-16T09:44-0700,332799.96875,-,-,-,
2017-09-16T09:49-0700,332799.96875,-,-,-,
2017-09-16T09:54-0700,332799.96875,-,-,-,
2017-09-16T09:59-0700,332799.96875,-,-,-,
2017-09-16T10:04-0700,332799.96875,-,-,-,
2017-09-16T10:09-0700,332799.96875,-,-,-,
2017-09-16T10:14-0700,332799.96875,-,-,-,
2017-09-16T10:19-0700,332799.96875,-,-,-,
2017-09-16T10:24-0700,332799.96875,-,-,-,
2017-09-16T10:29-0700,332799.96875,-,-,-,
2017-09-16T10:34-0700,332799.96875,-,-,-,
2017-09-16T10:39-0700,332799.96875,-,-,-,
2017-09-16T10:44-0700,332799.96875,-,-,-,
2017-09-16T10:49-0700,332799.96875,-,-,-,
2017-09-16T10:54-0700,332799.96875,-,-,-,
2017-09-16T10:59-0700,332799.96875,-,-,-,
2017-09-16T11:04-0700,332799.96875,-,-,-,
2017-09-16T11:09-0700,332799.96875,-,-,-,
2017-09-16T11:14-0700,332799.96875,-,-,-,
2017-09-16T11:19-0700,332799.96875,-,-,-,
2017-09-16T11:24-0700,332799.96875,-,-,-,
2017-09-16T11:29-0700,332799.96875,-,-,-,
2017-09-16T11:34-0700,332799.96875,-,-,-,
2017-09-16T11:39-0700,332799.96875,-,-,-,
2017-09-16T11:44-0700,332799.96875,-,-,-,
2017-09-16T11:49-0700,332799.96875,-,-,-,
2017-09-16T11:54-0700,332799.96875,-,-,-,
2017-09-16T11:59-0700,332799.96875,-,-,-,
2017-09-16T12:04-0700,332799.96875,-,-,-,
2017-09-16T12:09-0700,332799.96875,-,-,-,
2017-09-16T12:14-0700,332799.96875,-,-,-,
2017-09-16T12:19-0700,332799.96875,-,-,-,
2017-09-16T12:24-0700,332799.96875,-,-,-,
2017-09-16T12:29-0700,332799.96875,-,-,-,
2017-09-16T12:34-0700,332799.96875,-,-,-,
2017-09-16T12:39-0700,332799.96875,-,-,-,
2017-09-16T12:44-0700,332799.96875,-,-,-,
2017-09-16T12:49-0700,332799.96875,-,-,-,
2017-09-16T12:54-0700,332799.96875,-,-,-,
2017-09-16T12:59-0700,332799.96875,-,-,-,
2017-09-16T13:04-0700,332799.96875,-,-,-,
2017-09-16T13:09-0700,332799.96875,-,-,-,
2017-09-16T13:14-0700,332799.96875,-,-,-,
2017-09-16T13:19-0700,332799.96875,-,-,-,
2017-09-16T13:24-0700,332799.96875,-,-,-,
2017-09-16T13:29-0700,332799.96875,-,-,-,
2017-09-16T13:34-0700,332799.96875,-,-,-,
2017-09-16T13:39-0700,332799.96875,-,-,-,
2017-09-16T13:44-0700,332799.96875,-,-,-,
2017-09-16T13:49-0700,332799.96875,-,-,-,
2017-09-16T13:54-0700,332799.96875,-,-,-,
2017-09-16T13:59-0700,332799.96875,-,-,-,
2017-09-16T14:04-0700,332799.96875,-,-,-,
2017-09-16T14:09-0700,332799.96875,-,-,-,
2017-09-16T14:14-0700,332799.96875,-,-,-,
2017-09-16T14:19-0700,332799.96875,-,-,-,
2017-09-16T14:24-0700,332799.96875,-,-,-,
2017-09-16T14:29-0700,332799.96875,-,-,-,
2017-09-16T14:34-0700,332799.96875,-,-,-,
2017-09-16T14:39-0700,332799.96875,-,-,-,
2017-09-16T14:44-0700,332799.96875,-,-,-,
2017-09-16T14:49-0700,332799.96875,-,-,-,
2017-09-16T14:54-0700,332799.96875,-,-,-,
2017-09-16T14:59-0700,332799.96875,-,-,-,
2017-09-16T15:04-0700,332799.96875,-,-,-,
2017-09-16T15:09-0700,332799.96875,-,-,-,
2017-09-16T15:14-0700,332799.96875,-,-,-,
2017-09-16T15:19-0700,332799.96875,-,-,-,
2017-09-16T15:24-0700,332799.96875,-,-,-,
2017-09-16T15:29-0700,332799.96875,-,-,-,
2017-09-16T15:34-0700,332799.96875,-,-,-,
2017-09-16T15:39-0700,332799.96875,-,-,-,
2017-09-16T15:44-0700,332799.96875,-,-,-,
2017-09-16T15:49-0700,332799.96875,-,-,-,
2017-09-16T15:54-0700,332799.96875,-,-,-,
2017-09-16T15:59-0700,332799.96875,-,-,-,
2017-09-16T16:04-0700,332799.96875,-,-,-,
2017-09-16T16:09-0700,332799.96875,-,-,-,
2017-09-16T16:14-0700,332799.96875,-,-,-,
2017-09-16T16:19-0700,332799.96875,-,-,-,
2017-09-16T16:24-0700,332799.96875,-,-,-,
2017-09-16T16:29-0700,332799.96875,-,-,-,
2017-09-16T16:34-0700,332799.96875,-,-,-,
2017-09-16T16:39-0700,332799.96875,-,-,-,
2017-09-16T16:44-0700,332799.96875,-,-,-,
2017-09-16T16:49-0700,332799.96875,-,-,-,
2017-09-16T16:54-0700,332799.96875,-,-,-,
2017-09-16T16:59-0700,332799.96875,-,-,-,
2017-09-16T17:04-0700,332799.96875,-,-,-,
2017-09-16T17:09-0700,332799.96875,-,-,-,
2017-09-16T17:14-0700,332799.96875,-,-,-,
2017-09-16T17:19-0700,332799.96875,-,-,-,
2017-09-16T17:24-0700,332799.96875,-,-,-,
2017-09-16T17:29-0700,332799.96875,-,-,-,
2017-09-16T17:34-0700,332799.96875,-,-,-,
2017-09-16T17:39-0700,332799.96875,-,-,-,
2017-09-16T17:44-0700,332799.96875,-,-,-,
2017-09-16T17:49-0700,332799.96875,-,-,-,
2017-09-16T17:54-0700,332799.96875,-,-,-,
2017-09-16T17:59-0700,332799.96875,-,-,-,
2017-09-16T18:04-0700,332799.96875,-,-,-,
2017-09-16T18:09-0700,332799.96875,-,-,-,
2017-09-16T18:14-0700,332799.96875,-,-,-,
2017-09-16T18:19-0700,332799.96875,-,-,-,
2017-09-16T18:24-0700,332799.96875,-,-,-,
2017-09-16T18:29-0700,332799.96875,-,-,-,
2017-09-16T18:34-0700,332799.96875,-,-,-,
2017-09-16T18:39-0700,332799.96875,-,-,-,
2017-09-16T18:44-0700,332799.96875,-,-,-,
2017-09-16T18:49-0700,332799.96875,-,-,-,
2017-09-16T18:54-0700,332799.96875,-,-,-,
2017-09-16T18:59-0700,332799.96875,-,-,-,
2017-09-16T19:04-0700,332799.96875,-,-,-,
2017-09-16T19:09-0700,332799.96875,-,-,-,
2017-09-16T19:14-0700,332799.96875,-,-,-,
2017-09-16T19:19-0700,332799.96875,-,-,-,
2017-09-16T19:24-0700,332799.96875,-,-,-,
2017-09-16T19:29-0700,332799.96875,-,-,-,
2017-09-16T19:34-0700,332799.96875,-,-,-,
2017-09-16T19:39-0700,332799.96875,-,-,-,
2017-09-16T19:44-0700,332799.96875,-,-,-,
2017-09-16T19:49-0700,332799.96875,-,-,-,
2017-09-16T19:54-0700,332799.96875,-,-,-,
2017-09-16T19:59-0700,332799.96875,-,-,-,
2017-09-16T20:04-0700,332799.96875,-,-,-,
2017-09-16T20:09-0700,332799.96875,-,-,-,
2017-09-16T20:14-0700,332799.96875,-,-,-,
2017-09-16T20:19-0700,332799.96875,-,-,-,
2017-09-16T20:24-0700,332799.96875,-,-,-,
2017-09-16T20:29-0700,332799.96875,-,-,-,
2017-09-16T20:34-0700,332799.96875,-,-,-,
2017-09-16T20:39-0700,332799.96875,-,-,-,
2017-09-16T20:44-0700,332799.96875,-,-,-,
2017-09-16T20:49-0700,332799.96875,-,-,-,
2017-09-16T20:54-0700,332799.96875,-,-,-,
2017-09-16T20:59-0700,332799.96875,-,-,-,
2017-09-16T21:04-0700,332799.96875,-,-,-,
2017-09-16T21:09-0700,332799.96875,-,-,-,
2017-09-16T21:14-0700,332799.96875,-,-,-,
2017-09-16T21:19-0700,332799.96875,-,-,-,
2017-09-16T21:24-0700,332799.96875,-,-,-,
2017-09-16T21:29-0700,332799.96875,-,-,-,
2017-09-16T21:34-0700,332799.96875,-,-,-,
2017-09-16T21:39-0700,332799.96875,-,-,-,
2017-09-16T21:44-0700,332799.96875,-,-,-,
2017-09-16T21:49-0700,332799.96875,-,-,-,
2017-09-16T21:54-0700,332799.96875,-,-,-,
2017-09-16T21:59-0700,332799.96875,-,-,-,
2017-09-16T22:04-0700,332799.96875,-,-,-,
2017-09-16T22:09-0700,332799.96875,-,-,-,
2017-09-16T22:14-0700,332799.96875,-,-,-,
2017-09-16T22:19-0700,332799.96875,-,-,-,
2017-09-16T22:24-0700,332799.96875,-,-,-,
2017-09-16T22:29-0700,332799.96875,-,-,-,
2017-09-16T22:34-0700,332799.96875,-,-,-,
2017-09-16T22:39-0700,332799.96875,-,-,-,
2017-09-16T22:44-0700,332799.96875,-,-,-,
2017-09-16T22:49-0700,332799.96875,-,-,-,
2017-09-16T22:54-0700,332799.96875,-,-,-,
2017-09-16T22:59-0700,332799.96875,-,-,-,
2017-09-16T23:04-0700,332799.96875,-,-,-,
2017-09-16T23:09-0700,332799.96875,-,-,-,
2017-09-16T23:14-0700,332799.96875,-,-,-,
2017-09-16T23:19-0700,332799.96875,-,-,-,
2017-09-16T23:24-0700,332799.96875,-,-,-,
2017-09-16T23:29-0700,332799.96875,-,-,-,
2017-09-16T23:34-0700,332799.96875,-,-,-,
2017-09-16T23:39-0700,332799.96875,-,-,-,
2017-09-16T23:44-0700,332799.96875,-,-,-,
2017-09-16T23:49-0700,332799.96875,-,-,-,
2017-09-16T23:54-0700,332799.96875,-,-,-,
2017-09-16T23:59-0700,332799.96875,-,-,-,
2017-09-17T00:04-0700,332799.96875,-,-,-,
2017-09-17T00:09-0700,332799.96875,-,-,-,
2017-09-17T00:14-0700,332799.96875,-,-,-,
2017-09-17T00:19-0700,332799.96875,-,-,-,
2017-09-17T00:24-0700,332799.96875,-,-,-,
2017-09-17T00:29-0700,332799.96875,-,-,-,
2017-09-17T00:34-0700,332799.96875,-,-,-,
2017-09-17T00:39-0700,332799.96875,-,-,-,
2017-09-17T00:44-0700,332799.96875,-,-,-,
2017-09-17T00:49-0700,332799.96875,-,-,-,
2017-09-17T00:54-0700,332799.96875,-,-,-,
2017-09-17T00:59-0700,332799.96875,-,-,-,
2017-09-17T01:04-0700,332799.96875,-,-,-,
2017-09-17T01:09-0700,332799.96875,-,-,-,
2017-09-17T01:14-0700,332799.96875,-,-,-,
2017-09-17T01:19-0700,332799.96875,-,-,-,
2017-09-17T01:24-0700,332799.96875,-,-,-,
2017-09-17T01:29-0700,332799.96875,-,-,-,
2017-09-17T01:34-0700,332799.96875,-,-,-,
2017-09-17T01:39-0700,332799.96875,-,-,-,
2017-09-17T01:44-0700,332799.96875,-,-,-,
2017-09-17T01:49-0700,332799.96875,-,-,-,
2017-09-17T01:54-0700,332799.96875,-,-,-,
2017-09-17T01:59-0700,332799.96875,-,-,-,
2017-09-17T02:04-0700,332799.96875,-,-,-,
2017-09-17T02:09-0700,332799.96875,-,-,-,
2017-09-17T02:14-0700,332799.96875,-,-,-,
2017-09-17T02:19-0700,332799.96875,-,-,-,
2017-09-17T02:24-0700,332799.96875,-,-,-,
2017-09-17T02:29-0700,332799.96875,-,-,-,
2017-09-17T02:34-0700,332799.96875,-,-,-,
2017-09-17T02:39-0700,332799.96875,-,-,-,
2017-09-17T02:44-0700,332799.96875,-,-,-,
2017-09-17T02:49-0700,332799.96875,-,-,-,
2017-09-17T02:54-0700,332799.96875,-,-,-,
2017-09-17T02:59-0700,332799.96875,-,-,-,
2017-09-17T03:04-0700,332799.96875,-,-,-,
2017-09-17T03:09-0700,332799.96875,-,-,-,
2017-09-17T03:14-0700,332799.96875,-,-,-,
2017-09-17T03:19-0700,332799.96875,-,-,-,
2017-09-17T03:24-0700,332799.96875,-,-,-,
2017-09-17T03:29-0700,332799.96875,-,-,-,
2017-09-17T03:34-0700,332799.96875,-,-,-,
2017-09-17T03:39-0700,332799.96875,-,-,-,
2017-09-17T03:44-0700,332799.96875,-,-,-,
2017-09-17T03:49-0700,332799.96875,-,-,-,
2017-09-17T03:54-0700,332799.96875,-,-,-,
2017-09-17T03:59-0700,332799.96875,-,-,-,
2017-09-17T04:04-0700,332799.96875,-,-,-,
2017-09-17T04:09-0700,332799.96875,-,-,-,
2017-09-17T04:14-0700,332799.96875,-,-,-,
2017-09-17T04:19-0700,332799.96875,-,-,-,
2017-09-17T04:24-0700,332799.96875,-,-,-,
2017-09-17T04:29-0700,332799.96875,-,-,-,
